,Account Name Cleaned,Company Name Cleaned,Similarity,T/F
0,the fountains,the fountain,0.956,False
1,plexxi,plexxis,0.964,False
2,cat i manufacturing,j  m manufacturing,0.955,False
3,multi  color,multicolor,0.961,False
4,city of wilmington,city of wilmington nc,0.969,False
5,hbs,chbs,0.951,False
6,hewlett  woodmere public schools,hewlettwoodmere public schools,0.974,False
7,international trade administration,international administration,0.954,False
8,washtenaw county,washtenaw county mi,0.96,False
9,city of bellevue,city of bellevue wa,0.959,False
10,wentzville school district,wentzville riv school district,0.968,False
11,university of illinois at urbana  champaign,university of illinois at urbanachampaign,0.985,False
12,pbs engineering  environmental,pbs engineering and environmental,0.979,False
13,automotivemastermind,automotive mastermind,0.971,False
14,david evans  associates,david evans and associates,0.966,False
15,porter pipe  supply,porter pipe and supply,0.961,False
16,university of arkansas at little rock,university of arkansas  little rock,0.988,False
17,vetter pharma  fertigung gmbh  co kg,vetter pharma fertigung gmbh  cokg,0.965,False
18,suny at albany,suny  albany,0.977,False
19,reno  tahoe airport authority,renotahoe airport authority,0.975,False
20,alco products,malco products,0.97,False
21,us office of personnel management,office of personnel management,0.978,False
22,stan corp financial,stancorp financial,0.969,False
23,hale  hearty soups,hale and hearty soups,0.951,False
24,massman construction co,massman construction,0.986,False
25,western regional off  track betting,western regional offtrack betting,0.961,False
26,mid  state consultants,midstate consultants,0.951,False
27,north carolina department of public safety,state of north carolina  department of public safety,0.958,False
28,m e tech  consulting,atech consulting,0.967,False
29,the first national bank in sioux falls,first national bank in sioux falls,0.97,False
30,american heritage school,american heritage schools,0.956,False
31,the university of texas at san antonio,university of texas  san antonio,0.953,False
32,san bernardino county,san bernardino county ca,0.975,False
33,upsher  smith laboratories,upshersmith laboratories,0.981,False
34,aqua  chem,aquachem,0.955,False
35,equipment tech,tec equipment,0.977,False
36,city of colorado springs,city of colorado springs co,0.985,False
37,university of texas at tyler,university of texas  tyler,0.986,False
38,abc  amega,abcamega,0.964,False
39,cullen  dykman,cullen and dykman,0.967,False
40,keck medicine of usc,keck medicine of us,0.958,False
41,willis  knighton health system,willisknighton health system,0.959,False
42,county of onondaga,onondaga county,0.958,False
43,larimer county,larimer county co,0.976,False
44,catalyst software,software catalysts,0.959,False
45,bc systems,bci systems,0.951,False
46,d 2 technologie,x technologies,0.971,False
47,university of nebraska at omaha,university of nebraska omaha,0.987,False
48,lake land college,lakeland college,0.97,False
49,advan,adva,0.956,False
50,bethune  cookman university,bethunecookman university,0.984,False
51,spirit hospitality,spire hospitality,0.96,False
52,lighthouse for the blind,the lighthouse for the blind,0.975,False
53,university of texas at san antonio,university of texas  san antonio,0.986,False
54,the rivers school,the river school,0.952,False
55,cadaret grant  co,cadaret grant,0.97,False
56,city  county of denver,city and county of denver,0.957,False
57,intuitive research  technology,intuitive research and technology,0.972,False
58,cal  tex protective coatings,caltex protective coatings,0.973,False
59,los angeles county metropolitan transportation authority,los angeles metropolitan transportation authority,0.959,False
60,kaye  smith,kayesmith,0.976,False
61,ves environmental solutions,environmental solutions,0.966,False
62,the first citizens national bank,first citizens national bank,0.965,False
63,anderson  shiro cisd,andersonshiro cisd,0.975,False
64,heartland payment systems,heartland payment system,0.965,False
65,morgan  morgan solar,morgan solar,0.961,False
66,ruby tuesdays,ruby tuesday,0.96,False
67,journey church,the journey church,0.954,False
68,opendrives,open drives,0.953,False
69,county of jefferson,jefferson county co,0.952,False
70,caldwell community college  technical institute,caldwell community college and technical institute,0.985,False
71,sibanye  stillwater,sibanyestillwater,0.985,False
72,portland public schools,portland public schools or,0.986,False
73,university of tennessee medical center,the university of tennessee medical center,0.969,False
74,touchpoints,touchpoint,0.954,False
75,idaho housing  finance association,idaho housing and finance association,0.977,False
76,hensel phelps construction co,hensel phelps construction,0.991,False
77,at solutions,ati solutions,0.97,False
78,universal technical insitute,universal technical institute,0.954,False
79,afc industries,afco industries,0.98,False
80,easterseals,easter seals,0.952,False
81,pinellas county flpinellas county sheriffs office,pinellas county fl  pinellas county sheriffs office,0.978,False
82,bartlett,bartlett  co,0.968,False
83,community health systems,community health systems,1.0,True
84,wolf  company,wolf  company,1.0,True
85,turbosquid,turbosquid,1.0,True
86,heartland alliance,heartland alliance,1.0,True
87,aspen systems,aspen systems,1.0,True
88,qorus software,qorus software,1.0,True
89,menlo security,menlo security,1.0,True
90,valdosta state university,valdosta state university,1.0,True
91,sc electric company,sc electric company,1.0,True
92,exp realty,exp realty,1.0,True
93,maverick technologies,maverick technologies,1.0,True
94,c3 technology advisors,c3 technology advisors,1.0,True
95,ymca of san francisco,ymca of san francisco,1.0,True
96,fred meyer,fred meyer,1.0,True
97,live casino  hotel,live casino  hotel,1.0,True
98,managing editor,managing editor,1.0,True
99,washington metropolitan area transit authority,washington metropolitan area transit authority,1.0,True
100,freebird,freebird,1.0,True
101,alliance residential,alliance residential,1.0,True
102,casualty actuarial society,casualty actuarial society,1.0,True
103,entertainment one,entertainment one,1.0,True
104,seiler,seiler,1.0,True
105,city of aurora,city of aurora,1.0,True
106,peterson farms seed,peterson farms seed,1.0,True
107,sarepta therapeutics,sarepta therapeutics,1.0,True
108,dynamic aviation,dynamic aviation,1.0,True
109,sauce labs,sauce labs,1.0,True
110,university of maryland eastern shore,university of maryland eastern shore,1.0,True
111,3sharp,3sharp,1.0,True
112,innovance,innovance,1.0,True
113,advanced nutrients,advanced nutrients,1.0,True
114,icba,icba,1.0,True
115,worldpac,worldpac,1.0,True
116,earthbound trading,earthbound trading,1.0,True
117,audatex,audatex,1.0,True
118,harris county,harris county,1.0,True
119,hart intercivic,hart intercivic,1.0,True
120,nearpod,nearpod,1.0,True
121,reliant solutions,reliant solutions,1.0,True
122,freedom debt relief,freedom debt relief,1.0,True
123,turbonomic,turbonomic,1.0,True
124,smp,smp,1.0,True
125,pattern energy,pattern energy,1.0,True
126,velocityehs,velocityehs,1.0,True
127,h2oai,h2oai,1.0,True
128,forrest solutions,forrest solutions,1.0,True
129,hobi,hobi,1.0,True
130,hearth  home technologies,hearth  home technologies,1.0,True
131,rsr,rsr,1.0,True
132,corrigan moving systems,corrigan moving systems,1.0,True
133,zodiac inflight innovations,zodiac inflight innovations,1.0,True
134,occipital,occipital,1.0,True
135,pretium packaging,pretium packaging,1.0,True
136,contact solutions,contact solutions,1.0,True
137,dreyer  reinbold,dreyer  reinbold,1.0,True
138,cornerstone bank,cornerstone bank,1.0,True
139,conversica,conversica,1.0,True
140,celerity,celerity,1.0,True
141,planned systems international,planned systems international,1.0,True
142,nisource,nisource,1.0,True
143,cleary gottlieb steen  hamilton,cleary gottlieb steen  hamilton,1.0,True
144,trinity3 technology,trinity3 technology,1.0,True
145,welldoc,welldoc,1.0,True
146,erb,erb,1.0,True
147,university of cincinnati,university of cincinnati,1.0,True
148,stearns lending,stearns lending,1.0,True
149,four winds interactive,four winds interactive,1.0,True
150,cenveo,cenveo,1.0,True
151,g1 therapeutics,g1 therapeutics,1.0,True
152,pacxa,pacxa,1.0,True
153,bristol farms,bristol farms,1.0,True
154,university of california riverside,university of california  riverside,1.0,True
155,fremont bank,fremont bank,1.0,True
156,applied ecological services,applied ecological services,1.0,True
157,hulu,hulu,1.0,True
158,sp richards company,sp richards company,1.0,True
159,jordan school district,jordan school district,1.0,True
160,mdvip,mdvip,1.0,True
161,teltech,teltech,1.0,True
162,united therapeutics,united therapeutics,1.0,True
163,westport,westport,1.0,True
164,frost brown todd,frost brown todd,1.0,True
165,burns  mcdonnell,burns  mcdonnell,1.0,True
166,dfw technology,dfw technology,1.0,True
167,edp renewables,edp renewables,1.0,True
168,canoo,canoo,1.0,True
169,ithaka,ithaka,1.0,True
170,lutheran social service of minnesota,lutheran social service of minnesota,1.0,True
171,avoxi,avoxi,1.0,True
172,erepublic,erepublic,1.0,True
173,invista,invista,1.0,True
174,colonial williamsburg foundation,colonial williamsburg foundation,1.0,True
175,kuka,kuka,1.0,True
176,ann  robert h lurie childrens hospital of chicago,ann  robert h lurie childrens hospital of chicago,1.0,True
177,the new school,the new school,1.0,True
178,jackson family wines,jackson family wines,1.0,True
179,feeding america,feeding america,1.0,True
180,susquehanna university,susquehanna university,1.0,True
181,flying dog brewery,flying dog brewery,1.0,True
182,joyent,joyent,1.0,True
183,nice actimize,nice actimize,1.0,True
184,dakota supply,dakota supply,1.0,True
185,tbconsulting,tbconsulting,1.0,True
186,menlo college,menlo college,1.0,True
187,ritter communications,ritter communications,1.0,True
188,healthback home health,healthback home health,1.0,True
189,ryerson university,ryerson university,1.0,True
190,morehead state university,morehead state university,1.0,True
191,maps credit union,maps credit union,1.0,True
192,spindrift beverage company,spindrift beverage company,1.0,True
193,baril,baril,1.0,True
194,university of north alabama,university of north alabama,1.0,True
195,align technology,align technology,1.0,True
196,hunton andrews kurth,hunton andrews kurth,1.0,True
197,hometap,hometap,1.0,True
198,columbia hospitality,columbia hospitality,1.0,True
199,fulton companies,fulton companies,1.0,True
200,synaptics,synaptics,1.0,True
201,outbrain,outbrain,1.0,True
202,ping,ping,1.0,True
203,loop returns,loop returns,1.0,True
204,virtualentives,virtualentives,1.0,True
205,green art plumbing supply,green art plumbing supply,1.0,True
206,fay school,fay school,1.0,True
207,mercy hospital  medical center,mercy hospital  medical center,1.0,True
208,css international,css international,1.0,True
209,murad,murad,1.0,True
210,north idaho college,north idaho college,1.0,True
211,nio,nio,1.0,True
212,v3 companies,v3 companies,1.0,True
213,st louis composting,st louis composting,1.0,True
214,coretelligent,coretelligent,1.0,True
215,redsky technologies,redsky technologies,1.0,True
216,diamondback energy,diamondback energy,1.0,True
217,geotechnology,geotechnology,1.0,True
218,amerijet international,amerijet international,1.0,True
219,altamed health services,altamed health services,1.0,True
220,advertiser perceptions,advertiser perceptions,1.0,True
221,mad security,mad security,1.0,True
222,srt communications,srt communications,1.0,True
223,westminster college,westminster college,1.0,True
224,sharp electronics,sharp electronics,1.0,True
225,johnson rauhoff,johnson rauhoff,1.0,True
226,lifelink foundation,lifelink foundation,1.0,True
227,the plastek,the plastek,1.0,True
228,nortek security  control,nortek security  control,1.0,True
229,spectrotel,spectrotel,1.0,True
230,mettel,mettel,1.0,True
231,paige,paige,1.0,True
232,securicon,securicon,1.0,True
233,novoed,novoed,1.0,True
234,traverse city area public schools,traverse city area public schools,1.0,True
235,april six,april six,1.0,True
236,servpro,servpro,1.0,True
237,day automation,day automation,1.0,True
238,capella university,capella university,1.0,True
239,tsc apparel,tsc apparel,1.0,True
240,marathon oil,marathon oil,1.0,True
241,it vizion,it vizion,1.0,True
242,verifone,verifone,1.0,True
243,nova biomedical,nova biomedical,1.0,True
244,appalachian regional commission,appalachian regional commission,1.0,True
245,immaculate high school,immaculate high school,1.0,True
246,ippon technologies,ippon technologies,1.0,True
247,tracfone wireless,tracfone wireless,1.0,True
248,ozarks technical community college,ozarks technical community college,1.0,True
249,haberfeld associates,haberfeld associates,1.0,True
250,cross country healthcare,cross country healthcare,1.0,True
251,rainbow international,rainbow international,1.0,True
252,hearts  science,hearts  science,1.0,True
253,new jersey courts,new jersey courts,1.0,True
254,larkin street youth services,larkin street youth services,1.0,True
255,packers sanitation services,packers sanitation services,1.0,True
256,atlanta hawks,atlanta hawks,1.0,True
257,ucb,ucb,1.0,True
258,imperial pools,imperial pools,1.0,True
259,gotham technology,gotham technology,1.0,True
260,the meet,the meet,1.0,True
261,boyle investment company,boyle investment company,1.0,True
262,fluidedge consulting,fluidedge consulting,1.0,True
263,butler snow,butler snow,1.0,True
264,zwift,zwift,1.0,True
265,axioma,axioma,1.0,True
266,protect my car,protect my car,1.0,True
267,skyslope,skyslope,1.0,True
268,transystems,transystems,1.0,True
269,thompson school district,thompson school district,1.0,True
270,onepath systems,onepath systems,1.0,True
271,sabey,sabey,1.0,True
272,radioshack,radioshack,1.0,True
273,guardhat,guardhat,1.0,True
274,kitchell,kitchell,1.0,True
275,san bernardino community college district,san bernardino community college district,1.0,True
276,r2integrated,r2integrated,1.0,True
277,aspca,aspca,1.0,True
278,fairfield university,fairfield university,1.0,True
279,university of wyoming,university of wyoming,1.0,True
280,santa clara university,santa clara university,1.0,True
281,safari micro,safari micro,1.0,True
282,national wildlife federation,national wildlife federation,1.0,True
283,hp communications,hp communications,1.0,True
284,mjs packaging,mjs packaging,1.0,True
285,inver hills community college,inver hills community college,1.0,True
286,stanley d lindsey  associates,stanley d lindsey  associates,1.0,True
287,keiser university,keiser university,1.0,True
288,advertising specialty institute,advertising specialty institute,1.0,True
289,hrizons,hrizons,1.0,True
290,userful,userful,1.0,True
291,isi telemanagement solutions,isi telemanagement solutions,1.0,True
292,us inspect,us inspect,1.0,True
293,shelter house,shelter house,1.0,True
294,the dynamic catholic institute,the dynamic catholic institute,1.0,True
295,the marcus buckingham company,the marcus buckingham company,1.0,True
296,mac valves,mac valves,1.0,True
297,l esprit,esprit,1.0,True
298,interior image,interior image,1.0,True
299,stiles,stiles,1.0,True
300,sxsw,sxsw,1.0,True
301,maxar technologies,maxar technologies,1.0,True
302,beekeeper,beekeeper,1.0,True
303,regency integrated health services,regency integrated health services,1.0,True
304,modsy,modsy,1.0,True
305,lathrop  gage,lathrop  gage,1.0,True
306,clarkstown central school district,clarkstown central school district,1.0,True
307,spring health,spring health,1.0,True
308,ubreakifix,ubreakifix,1.0,True
309,texas am foundation,texas am foundation,1.0,True
310,smithbucklin,smithbucklin,1.0,True
311,kennicott brothers company,kennicott brothers company,1.0,True
312,sherman financial,sherman financial,1.0,True
313,reynolds  reynolds,reynolds,1.0,True
314,genzyme,genzyme,1.0,True
315,daimler,daimler,1.0,True
316,eastern florida state college,eastern florida state college,1.0,True
317,american international chemical,american international chemical,1.0,True
318,component engineers,component engineers,1.0,True
319,chainalysis,chainalysis,1.0,True
320,berlin boylston regional school district,berlin boylston regional school district,1.0,True
321,vectrus,vectrus,1.0,True
322,altimetrik,altimetrik,1.0,True
323,gibson brands,gibson brands,1.0,True
324,bader rutter,bader rutter,1.0,True
325,laserfiche,laserfiche,1.0,True
326,terarecon,terarecon,1.0,True
327,munger tolles  olson,munger tolles  olson,1.0,True
328,brightedge,brightedge,1.0,True
329,tire discounters,tire discounters,1.0,True
330,pccw global,pccw global,1.0,True
331,groupe ocean le,groupe ocean le,1.0,True
332,appen,appen,1.0,True
333,wahoo fitness,wahoo fitness,1.0,True
334,agilent technologies,agilent technologies,1.0,True
335,infoworks,infoworks,1.0,True
336,noblis,noblis,1.0,True
337,phoenix services,phoenix services,1.0,True
338,patcraft,patcraft,1.0,True
339,yellowbrick data,yellowbrick data,1.0,True
340,ervin cable construction,ervin cable construction,1.0,True
341,dufl,dufl,1.0,True
342,shutterfly,shutterfly,1.0,True
343,gateway ticketing systems,gateway ticketing systems,1.0,True
344,lendingusa,lendingusa,1.0,True
345,opentable,opentable,1.0,True
346,striim,striim,1.0,True
347,streamline health,streamline health,1.0,True
348,digital trends,digital trends,1.0,True
349,the manhattan club,the manhattan club,1.0,True
350,teksynap,teksynap,1.0,True
351,first county bank,first county bank,1.0,True
352,roundtower technologies,roundtower technologies,1.0,True
353,brigham young university,brigham young university,1.0,True
354,kronos,kronos,1.0,True
355,temperature equipment,temperature equipment,1.0,True
356,homestar financial,homestar financial,1.0,True
357,grand river center,grand river center,1.0,True
358,fast enterprises,fast enterprises,1.0,True
359,enilon,enilon,1.0,True
360,american cancer society,american cancer society,1.0,True
361,prison fellowship,prison fellowship,1.0,True
362,zipwhip,zipwhip,1.0,True
363,mascoma savings bank,mascoma savings bank,1.0,True
364,ameriqual,ameriqual,1.0,True
365,bpm,bpm,1.0,True
366,omaze,omaze,1.0,True
367,network,network b,1.0,True
368,lucid,lucid,1.0,True
369,fineline technologies,fineline technologies,1.0,True
370,anne arundel community college,anne arundel community college,1.0,True
371,uplight,uplight,1.0,True
372,levvel,levvel,1.0,True
373,teampeople,teampeople,1.0,True
374,kinaxis,kinaxis,1.0,True
375,troutman sanders,troutman sanders,1.0,True
376,childrens healthcare of atlanta,childrens healthcare of atlanta,1.0,True
377,renaissance pharmaceuticals,renaissance pharmaceuticals,1.0,True
378,nwea,nwea,1.0,True
379,tpg,tpg,1.0,True
380,gc america,gc america,1.0,True
381,key cooperative,key cooperative,1.0,True
382,sayers,sayers,1.0,True
383,access destination services,access destination services,1.0,True
384,skygen,skygen,1.0,True
385,avl technologies,avl technologies,1.0,True
386,wiss janney elstner associates,wiss janney elstner associates,1.0,True
387,funimation,funimation,1.0,True
388,episcopal high school,episcopal high school,1.0,True
389,pinnacle,pinnacle,1.0,True
390,catalogic software,catalogic software,1.0,True
391,united guaranty,united guaranty,1.0,True
392,alation,alation,1.0,True
393,procopio cory hargreaves  savitch,procopio cory hargreaves  savitch,1.0,True
394,at still university,at still university,1.0,True
395,celtic bank,celtic bank,1.0,True
396,osmose,osmose,1.0,True
397,datavail,datavail,1.0,True
398,shurtape technologies,shurtape technologies,1.0,True
399,biodot,biodot,1.0,True
400,eitacies,eitacies,1.0,True
401,hicks morley,hicks morley,1.0,True
402,spawglass,spawglass,1.0,True
403,chowan university,chowan university,1.0,True
404,portworx,portworx,1.0,True
405,linkwell health,linkwell health,1.0,True
406,vibra healthcare,vibra healthcare,1.0,True
407,htg,htg,1.0,True
408,fox chase cancer center,fox chase cancer center,1.0,True
409,salas obrien,salas obrien,1.0,True
410,fitzgerald  co,fitzgerald  co,1.0,True
411,zilliant,zilliant,1.0,True
412,neovation,neovation,1.0,True
413,brivo,brivo,1.0,True
414,life fitness,life fitness,1.0,True
415,phoenix academy,phoenix academy,1.0,True
416,coredial,coredial,1.0,True
417,prolacta bioscience,prolacta bioscience,1.0,True
418,commercial bank,commercial bank,1.0,True
419,waupaca foundry,waupaca foundry,1.0,True
420,quest resource management,quest resource management,1.0,True
421,thrivehive,thrivehive,1.0,True
422,international youth foundation,international youth foundation,1.0,True
423,logical systems,logical systems,1.0,True
424,skytron,skytron,1.0,True
425,genesco sports enterprises,genesco sports enterprises,1.0,True
426,eg industries,eg industries,1.0,True
427,actian,actian,1.0,True
428,miami dade college,miami dade college,1.0,True
429,kyruus,kyruus,1.0,True
430,vulcan,vulcan,1.0,True
431,synoptek,synoptek,1.0,True
432,assurance,assurance,1.0,True
433,cheney brothers,cheney brothers,1.0,True
434,greenberg traurig,greenberg traurig,1.0,True
435,variation reduction solutions,variation reduction solutions,1.0,True
436,americold,americold,1.0,True
437,county of essex,county of essex,1.0,True
438,brigham young university  idaho,brigham young university  idaho,1.0,True
439,netwise data,netwise data,1.0,True
440,4wall entertainment,4wall entertainment,1.0,True
441,mersana therapeutics,mersana therapeutics,1.0,True
442,forsythe technology,forsythe technology,1.0,True
443,matco tools,matco tools,1.0,True
444,kinsale insurance,kinsale insurance,1.0,True
445,heartland bank,heartland bank,1.0,True
446,castle  cooke,castle  cooke,1.0,True
447,idaho state university,idaho state university,1.0,True
448,bank of yazoo city,bank of yazoo city,1.0,True
449,clarishealth,clarishealth,1.0,True
450,bitsight,bitsight,1.0,True
451,vyanet operating,vyanet operating,1.0,True
452,alvarez  marsal,alvarez  marsal,1.0,True
453,central coast distributing,central coast distributing,1.0,True
454,topflight,topflight,1.0,True
455,vca,vca,1.0,True
456,school of the art institute of chicago,school of the art institute of chicago,1.0,True
457,sentinelone,sentinelone,1.0,True
458,algosec,algosec,1.0,True
459,canterbury park,canterbury park,1.0,True
460,determine,determine,1.0,True
461,carsforsalecom,carsforsalecom,1.0,True
462,hc,hc,1.0,True
463,jacobowitz  gubits,jacobowitz  gubits,1.0,True
464,xyngular,xyngular,1.0,True
465,bars foods,bars foods,1.0,True
466,landscape forms,landscape forms,1.0,True
467,davenport  company,davenport  company,1.0,True
468,opploans,opploans,1.0,True
469,puris,puris,1.0,True
470,kipp new jersey,kipp new jersey,1.0,True
471,leisure care,leisure care,1.0,True
472,protiviti,protiviti,1.0,True
473,romulus community schools,romulus community schools,1.0,True
474,mondee,mondee,1.0,True
475,prosource,prosource,1.0,True
476,cast products,cast products,1.0,True
477,gemini,gemini,1.0,True
