,Account Name Cleaned,Company Name Cleaned,Similarity,T/F
478,biofire diagnostics,biofire diagnostics,1.0,True
479,butler machinery company,butler machinery company,1.0,True
480,insitu,insitu,1.0,True
481,pandadoc,pandadoc,1.0,True
482,eastern savings bank,eastern savings bank,1.0,True
483,mesa community college,mesa community college,1.0,True
484,automated health systems,automated health systems,1.0,True
485,expanse,expanse,1.0,True
486,peter thomas roth,peter thomas roth,1.0,True
487,eisneramper,eisneramper,1.0,True
488,aktana,aktana,1.0,True
489,pathfinders,pathfinders,1.0,True
490,sheehan family companies,sheehan family companies,1.0,True
491,smith  howard,smith  howard,1.0,True
492,stemcell technologies,stemcell technologies,1.0,True
493,arxium,arxium,1.0,True
494,inmusic brands,inmusic brands,1.0,True
495,dynamo software,dynamo software,1.0,True
496,collegis education,collegis education,1.0,True
497,flemington car  truck country,flemington car  truck country,1.0,True
498,munters,munters,1.0,True
499,pima community college,pima community college,1.0,True
500,weave,weave,1.0,True
501,pm pediatrics,pm pediatrics,1.0,True
502,precoat metals,precoat metals,1.0,True
503,ih mississippi valley credit union,ih mississippi valley credit union,1.0,True
504,bellevue school district,bellevue school district,1.0,True
505,navigating cancer,navigating cancer,1.0,True
506,sunrise windows,sunrise windows,1.0,True
507,western national insurance,western national insurance,1.0,True
508,monarch healthcare,monarch healthcare,1.0,True
509,internetwork engineering,internetwork engineering,1.0,True
510,excelerate energy,excelerate energy,1.0,True
511,the northridge,the northridge,1.0,True
512,prosperity bank,prosperity bank,1.0,True
513,rocksauce studios,rocksauce studios,1.0,True
514,wixcom,wixcom,1.0,True
515,university of wisconsin  whitewater,university of wisconsin  whitewater,1.0,True
516,redmane technology,redmane technology,1.0,True
517,federal home loan bank of des moines,federal home loan bank of des moines,1.0,True
518,mortgage cadence,mortgage cadence,1.0,True
519,maesa,maesa,1.0,True
520,varidesk,varidesk,1.0,True
521,catholic health services of long island,catholic health services of long island,1.0,True
522,wake county public school system,wake county public school system,1.0,True
523,thomas scientific,thomas scientific,1.0,True
524,aspen medical products,aspen medical products,1.0,True
525,pine rest christian mental health services,pine rest christian mental health services,1.0,True
526,oxford industries,oxford industries,1.0,True
527,great plains manufacturing,great plains manufacturing,1.0,True
528,cst industries,cst industries,1.0,True
529,iron mountain,iron mountain,1.0,True
530,charter schools usa,charter schools usa,1.0,True
531,projector psa,projector psa,1.0,True
532,fire equipment,fire equipment,1.0,True
533,traylor bros,traylor bros,1.0,True
534,advicent solutions,advicent solutions,1.0,True
535,workforce solutions,workforce solutions,1.0,True
536,american well,american well,1.0,True
537,housing works,housing works,1.0,True
538,accurus aerospace,accurus aerospace,1.0,True
539,architect of the capitol,architect of the capitol,1.0,True
540,gillette childrens specialty healthcare,gillette childrens specialty healthcare,1.0,True
541,federal reserve board,federal reserve board,1.0,True
542,flir systems,flir systems,1.0,True
543,university of virginia,university of virginia,1.0,True
544,venture general contracting,venture general contracting,1.0,True
545,volunteer state community college,volunteer state community college,1.0,True
546,starcom,starcom,1.0,True
547,lease crutcher lewis,lease crutcher lewis,1.0,True
548,mitsubishi caterpillar forklift america,mitsubishi caterpillar forklift america,1.0,True
549,xiologix,xiologix,1.0,True
550,coresite,coresite,1.0,True
551,expedient technology solutions,expedient technology solutions,1.0,True
552,vht,vht,1.0,True
553,optical cable,optical cable,1.0,True
554,university of alabama,university of alabama,1.0,True
555,marketone international,marketone international,1.0,True
556,marcum,marcum,1.0,True
557,west monroe partners,west monroe partners,1.0,True
558,achieve3000,achieve3000,1.0,True
559,js held,js held,1.0,True
560,tigergraph,tigergraph,1.0,True
561,international bridge,international bridge,1.0,True
562,earnin,earnin,1.0,True
563,interstate hotels  resorts,interstate hotels  resorts,1.0,True
564,schildberg construction,schildberg construction,1.0,True
565,peoplelink,peoplelink,1.0,True
566,stuller,stuller,1.0,True
567,aligned energy,aligned energy,1.0,True
568,eventbrite,eventbrite,1.0,True
569,luminar technologies,luminar technologies,1.0,True
570,prestige care,prestige care,1.0,True
571,santa rosa junior college,santa rosa junior college,1.0,True
572,tenable,tenable,1.0,True
573,j b sullivan,sullivan,1.0,True
574,heritage pharmaceuticals,heritage pharmaceuticals,1.0,True
575,paycor,paycor,1.0,True
576,university of oregon,university of oregon,1.0,True
577,a123 systems,a123 systems,1.0,True
578,cape regional medical center,cape regional medical center,1.0,True
579,equinix,equinix,1.0,True
580,university of maryland,university of maryland,1.0,True
581,garden city public schools,garden city public schools,1.0,True
582,hostelworld,hostelworld,1.0,True
583,structure tone,structure tone,1.0,True
584,utah valley university,utah valley university,1.0,True
585,biolife solutions,biolife solutions,1.0,True
586,apex hcm,apex hcm,1.0,True
587,addiction campuses,addiction campuses,1.0,True
588,specialized bicycle components,specialized bicycle components,1.0,True
589,higher learning technologies,higher learning technologies,1.0,True
590,sigma equipment,sigma equipment,1.0,True
591,cordenpharma,cordenpharma,1.0,True
592,texas am university,texas am university,1.0,True
593,clarke,clarke,1.0,True
594,inari,arina,1.0,True
595,the artcraft company,the artcraft company,1.0,True
596,csi,csi,1.0,True
597,hopebridge,hopebridge,1.0,True
598,agi,agi,1.0,True
599,coalfire,coalfire,1.0,True
600,centre college,centre college,1.0,True
601,frys electronics,frys electronics,1.0,True
602,hartley  parker,hartley  parker,1.0,True
603,quantum spatial,quantum spatial,1.0,True
604,first green bank,first green bank,1.0,True
605,aspen technologies,aspen technologies,1.0,True
606,johnston county school district,johnston county school district,1.0,True
607,wacker neuson,wacker neuson,1.0,True
608,xmatters,xmatters,1.0,True
609,osage casino,osage casino,1.0,True
610,kelley kronenberg,kelley kronenberg,1.0,True
611,george j igel  co,george j igel  co,1.0,True
612,foundations recovery network,foundations recovery network,1.0,True
613,black diamond advanced technology,black diamond advanced technology,1.0,True
614,butler university,butler university,1.0,True
615,allen tate,allen tate,1.0,True
616,cts,cts,1.0,True
617,andrew peller,andrew peller,1.0,True
618,city of cincinnati,city of cincinnati,1.0,True
619,frontier ag,frontier ag,1.0,True
620,selecthealth,selecthealth,1.0,True
621,opengov,opengov,1.0,True
622,global healthcare resource,global healthcare resource,1.0,True
623,church hill classics,church hill classics,1.0,True
624,texas health resources,texas health resources,1.0,True
625,cuvee,cuvee,1.0,True
626,merlin international,merlin international,1.0,True
627,domino data lab,domino data lab,1.0,True
628,aqsacom,aqsacom,1.0,True
629,mclean mortgage,mclean mortgage,1.0,True
630,the moret,the moret,1.0,True
631,apogee results,apogee results,1.0,True
632,element three,element three,1.0,True
633,morrison hershfield,morrison hershfield,1.0,True
634,shoptech software  manufacturing software,shoptech software  manufacturing software,1.0,True
635,henry ford college,henry ford college,1.0,True
636,callon petroleum,callon petroleum,1.0,True
637,california community colleges system,california community colleges system,1.0,True
638,canopy partners,canopy partners,1.0,True
639,firstfuel software,firstfuel software,1.0,True
640,gf health products,gf health products,1.0,True
641,commodore builders,commodore builders,1.0,True
642,paxata,paxata,1.0,True
643,linchris hotel,linchris hotel,1.0,True
644,cps energy,cps energy,1.0,True
645,texas mutual insurance company,texas mutual insurance company,1.0,True
646,university of idaho,university of idaho,1.0,True
647,infutor data solutions,infutor data solutions,1.0,True
648,cook county government,cook county government,1.0,True
649,vallarta supermarkets,vallarta supermarkets,1.0,True
650,trapp family lodge,trapp family lodge,1.0,True
651,mainfreight,mainfreight,1.0,True
652,iq media,iq media,1.0,True
653,kapnick insurance,kapnick insurance,1.0,True
654,nova molecular technologies,nova molecular technologies,1.0,True
655,device42,device42,1.0,True
656,quick bridge funding,quick bridge funding,1.0,True
657,cetera financial,cetera financial,1.0,True
658,draftkings,draftkings,1.0,True
659,acument global technologies,acument global technologies,1.0,True
660,unitarian universalist association,unitarian universalist association,1.0,True
661,aci communications,aci communications,1.0,True
662,idexx laboratories,idexx laboratories,1.0,True
663,berklee college of music,berklee college of music,1.0,True
664,micro focus,micro focus,1.0,True
665,frost  sullivan,frost  sullivan,1.0,True
666,iherb,iherb,1.0,True
667,javits center,javits center,1.0,True
668,indiana regional medical center,indiana regional medical center,1.0,True
669,hillsdale college,hillsdale college,1.0,True
670,aarp,aarp,1.0,True
671,jw player,jw player,1.0,True
672,paparazzi accessories,paparazzi accessories,1.0,True
673,fresh express,fresh express,1.0,True
674,oncor electric delivery,oncor electric delivery,1.0,True
675,united national bank,united national bank,1.0,True
676,gehring,gehring,1.0,True
677,george washington university,george washington university,1.0,True
678,rootstock software,rootstock software,1.0,True
679,monmouth college,monmouth college,1.0,True
680,est,est,1.0,True
681,whitebox advisors,whitebox advisors,1.0,True
682,hudson pacific properties,hudson pacific properties,1.0,True
683,ulmer  berne,ulmer  berne,1.0,True
684,baillie gifford,baillie gifford,1.0,True
685,michigan state university,michigan state university,1.0,True
686,envoy global,envoy global,1.0,True
687,kehe distributors,kehe distributors,1.0,True
688,paint nite,paint nite,1.0,True
689,activtrak,activtrak,1.0,True
690,ilc dover,ilc dover,1.0,True
691,resco products,resco products,1.0,True
692,polyconcept north america,polyconcept north america,1.0,True
693,grammarly,grammarly,1.0,True
694,education pioneers,education pioneers,1.0,True
695,l7 informatics,l7 informatics,1.0,True
696,essex industries,essex industries,1.0,True
697,gainsight,gainsight,1.0,True
698,saint louis art museum,saint louis art museum,1.0,True
699,vision rt,vision rt,1.0,True
700,farmers business network,farmers business network,1.0,True
701,identicard systems,identicard systems,1.0,True
702,fellowship of christian athletes,fellowship of christian athletes,1.0,True
703,presbyterian healthcare services,presbyterian healthcare services,1.0,True
704,duolingo,duolingo,1.0,True
705,cmd,cmd,1.0,True
706,westat,westat,1.0,True
707,symetra financial,symetra financial,1.0,True
708,city of lubbock,city of lubbock,1.0,True
709,united systems,united systems,1.0,True
710,active network,active network,1.0,True
711,consolidated communications,consolidated communications,1.0,True
712,fivetran,fivetran,1.0,True
713,riverview systems,riverview systems,1.0,True
714,united bank,united bank,1.0,True
715,veritas prep,veritas prep,1.0,True
716,virginia commonwealth university,virginia commonwealth university,1.0,True
717,adac automotive,adac automotive,1.0,True
718,interactive brokers,interactive brokers,1.0,True
719,raven lining systems,raven lining systems,1.0,True
720,chenmed,chenmed,1.0,True
721,arkansas tech university,arkansas tech university,1.0,True
722,guhring,guhring,1.0,True
723,onebridge,onebridge,1.0,True
724,st lucie county fl,st lucie county fl,1.0,True
725,98point6,98point6,1.0,True
726,forward financing,forward financing,1.0,True
727,a h belo,a h belo,1.0,True
728,computech,computech,1.0,True
729,omelveny  myers,omelveny  myers,1.0,True
730,lewis roca rothgerber christie,lewis roca rothgerber christie,1.0,True
731,customer engineering services,customer engineering services,1.0,True
732,jackson lewis,jackson lewis,1.0,True
733,channeladvisor,channeladvisor,1.0,True
734,rectangle health,rectangle health,1.0,True
735,langara college,langara college,1.0,True
736,healthcarefirst,healthcarefirst,1.0,True
737,safe harbor marinas,safe harbor marinas,1.0,True
738,dsm technology consultants,dsm technology consultants,1.0,True
739,asynchrony labs,asynchrony labs,1.0,True
740,fox valley fire  safety,fox valley fire  safety,1.0,True
741,mitsubishi electric us,mitsubishi electric us,1.0,True
742,well done marketing,well done marketing,1.0,True
743,cactus club cafe,cactus club cafe,1.0,True
744,gemini consulting  services,gemini consulting  services,1.0,True
745,insider,insider,1.0,True
746,norwest venture partners,norwest venture partners,1.0,True
747,keller,keller,1.0,True
748,spitzer management,spitzer management,1.0,True
749,semgroup,semgroup,1.0,True
750,teletracking technologies,teletracking technologies,1.0,True
751,celsius holdings,celsius holdings,1.0,True
752,simpson thacher  bartlett,simpson thacher  bartlett,1.0,True
753,the menninger clinic,the menninger clinic,1.0,True
754,mcdermott will  emery,mcdermott will  emery,1.0,True
755,brooklyn museum,brooklyn museum,1.0,True
756,ganz,ganz,1.0,True
757,gwinnett county government,gwinnett county government,1.0,True
758,babst calland,babst calland,1.0,True
759,epic,epic,1.0,True
760,blue cross  blue shield of louisiana,blue cross blue shield of louisiana,1.0,True
761,buffalo wild wings,buffalo wild wings,1.0,True
762,quark,quark,1.0,True
763,texas roadhouse,texas roadhouse,1.0,True
764,iko industries,iko industries,1.0,True
765,ilead,ilead,1.0,True
766,sunbelt midwest,sunbelt midwest,1.0,True
767,parsons,parsons,1.0,True
768,stanford health care,stanford health care,1.0,True
769,akkencloud,akkencloud,1.0,True
770,guidance,guidance,1.0,True
771,central michigan university,central michigan university,1.0,True
772,northshore school district,northshore school district,1.0,True
773,checkr,checkr,1.0,True
774,southwestern industries,southwestern industries,1.0,True
775,kaleo,kaleo,1.0,True
776,colony brands,colony brands,1.0,True
777,overhead door,overhead door,1.0,True
778,talent logic,talent logic,1.0,True
779,creare,creare,1.0,True
780,open systems technologies,open systems technologies,1.0,True
781,goop,goop,1.0,True
782,netsmart technologies,netsmart technologies,1.0,True
783,big horn county school district 1,big horn county school district 2,1.0,True
784,goat,goat,1.0,True
785,vi,vi,1.0,True
786,yeshiva of greater washington,yeshiva of greater washington,1.0,True
787,priority dispatch,priority dispatch,1.0,True
788,hanover public school district,hanover public school district,1.0,True
789,american institute of physics,american institute of physics,1.0,True
790,envision technology advisors,envision technology advisors,1.0,True
791,alphastaff,alphastaff,1.0,True
792,family home health services,family home health services,1.0,True
793,ashley house,ashley house,1.0,True
794,frequentis,frequentis,1.0,True
795,puget sound energy,puget sound energy,1.0,True
796,turck,turck,1.0,True
797,instamed,instamed,1.0,True
798,maple leaf farms,maple leaf farms,1.0,True
799,nashville area chamber of commerce,nashville area chamber of commerce,1.0,True
800,north american family institute,north american family institute,1.0,True
801,candid,candid,1.0,True
802,mountainside hospital,mountainside hospital,1.0,True
803,fulgent genetics,fulgent genetics,1.0,True
804,qgiv,qgiv,1.0,True
805,ace parking management,ace parking management,1.0,True
806,delta dental of washington,delta dental of washington,1.0,True
807,jeffer mangels butler  mitchell,jeffer mangels butler  mitchell,1.0,True
808,crista ministries,crista ministries,1.0,True
809,db engineering,db engineering,1.0,True
810,university of southern indiana,university of southern indiana,1.0,True
811,warren county school district,warren county school district,1.0,True
812,signature healthcare,signature healthcare,1.0,True
813,c squared systems,c squared systems,1.0,True
814,cottingham  butler,cottingham  butler,1.0,True
815,aunt bertha,aunt bertha,1.0,True
816,huge,huge,1.0,True
817,aquent,aquent,1.0,True
818,redhill biopharma,redhill biopharma,1.0,True
819,superior press,superior press,1.0,True
820,united methodist retirement communities,united methodist retirement communities,1.0,True
821,precisely,precisely,1.0,True
822,examinetics,examinetics,1.0,True
823,brazosport independent school district,brazosport independent school district,1.0,True
824,savoye,savoye,1.0,True
825,billcom,billcom,1.0,True
826,outside gc,outside gc,1.0,True
827,seminole county public schools,seminole county public schools,1.0,True
828,bigelow laboratory for ocean sciences,bigelow laboratory for ocean sciences,1.0,True
829,nfi industries,nfi industries,1.0,True
830,convergeone,convergeone,1.0,True
831,filevine,filevine,1.0,True
832,whitley penn,whitley penn,1.0,True
833,little,little,1.0,True
834,blue federal credit union,blue federal credit union,1.0,True
835,agilant solutions,agilant solutions,1.0,True
836,onpoint,onpoint,1.0,True
837,hitachi solutions,hitachi solutions,1.0,True
838,ims companies,ims companies,1.0,True
839,zennify,zennify,1.0,True
840,oakwood homes,oakwood homes,1.0,True
841,ipipeline,ipipeline,1.0,True
842,jockey international,jockey international,1.0,True
843,new era technology,new era technology,1.0,True
844,connor,connor,1.0,True
845,inshape health clubs,inshape health clubs,1.0,True
846,carnegie mellon university,carnegie mellon university,1.0,True
847,the widewaters,the widewaters,1.0,True
848,carbonite,carbonite,1.0,True
849,sparton,sparton,1.0,True
850,century lending company,century lending company,1.0,True
851,mohegan sun,mohegan sun,1.0,True
852,stephenville isd,stephenville isd,1.0,True
853,lambs farm,lambs farm,1.0,True
854,burford capital,burford capital,1.0,True
855,idaho national laboratory,idaho national laboratory,1.0,True
856,tarter gate,tarter gate,1.0,True
857,airwatch,airwatch,1.0,True
858,very good security,very good security,1.0,True
859,plansource,plansource,1.0,True
860,uno restaurant holdings,uno restaurant holdings,1.0,True
861,lumos networks,lumos networks,1.0,True
862,smarsh,smarsh,1.0,True
863,msr cosmos,msr cosmos,1.0,True
864,university of arkansas at pine bluff,university of arkansas at pine bluff,1.0,True
865,montgomery college,montgomery college,1.0,True
866,national society of black engineers,national society of black engineers,1.0,True
867,fargo jet center,fargo jet center,1.0,True
868,riverside health system,riverside health system,1.0,True
869,university of michigan,university of michigan,1.0,True
870,hoffmaster,hoffmaster,1.0,True
871,molloy college,molloy college,1.0,True
872,healthstream,healthstream,1.0,True
873,fiscalnote,fiscalnote,1.0,True
874,booyah advertising,booyah advertising,1.0,True
875,sonitrol pacific,sonitrol pacific,1.0,True
876,levi ray  shoup,levi ray  shoup,1.0,True
877,swm,swm,1.0,True
878,seismic software,seismic software,1.0,True
879,insultech,insultech,1.0,True
880,super systems,super systems,1.0,True
881,german american,german american,1.0,True
882,cpc,cpc,1.0,True
883,syndio,syndio,1.0,True
884,infineum,infineum,1.0,True
885,green thumb industries,green thumb industries,1.0,True
886,panera bread,panera bread,1.0,True
887,lutheran senior services,lutheran senior services,1.0,True
888,cpcc,pccp,1.0,True
889,columbus state community college,columbus state community college,1.0,True
890,the park school,the park school,1.0,True
891,merit,merit,1.0,True
892,terbium labs,terbium labs,1.0,True
893,dealersocket,dealersocket,1.0,True
894,bashas,bashas,1.0,True
895,hallmark financial services,hallmark financial services,1.0,True
896,baldwin park unified school district,baldwin park unified school district,1.0,True
897,macom,macom,1.0,True
898,drummond company,drummond company,1.0,True
899,kcf technologies,kcf technologies,1.0,True
900,fico,fico,1.0,True
901,east pennsboro area school district,east pennsboro area school district,1.0,True
902,keurig green mountain,keurig green mountain,1.0,True
903,tkda,tkda,1.0,True
904,access,access,1.0,True
905,north georgia technical college,north georgia technical college,1.0,True
906,my social practice,my social practice,1.0,True
907,jasper engines  transmissions,jasper engines  transmissions,1.0,True
908,purewrx,purewrx,1.0,True
909,ascential,ascential,1.0,True
910,aarons,aarons,1.0,True
911,amperity,amperity,1.0,True
912,advisen,advisen,1.0,True
913,unitypoint health,unitypoint health,1.0,True
914,blue raven solar,blue raven solar,1.0,True
915,central bank,central bank,1.0,True
916,isg technology,isg technology,1.0,True
917,acentek,acentek,1.0,True
918,dakota county,dakota county,1.0,True
919,moda operandi,moda operandi,1.0,True
920,concordia university wisconsin,concordia university  wisconsin,1.0,True
921,first advantage,first advantage,1.0,True
922,prospera financial services,prospera financial services,1.0,True
923,dr oetker,dr oetker,1.0,True
924,sage age strategies,sage age strategies,1.0,True
925,rutgers university,rutgers university,1.0,True
926,critical mention,critical mention,1.0,True
927,cpacket networks,cpacket networks,1.0,True
928,camelot education,camelot education,1.0,True
929,marriott vacations worldwide,marriott vacations worldwide,1.0,True
930,west creek financial,west creek financial,1.0,True
931,captive resources,captive resources,1.0,True
932,selerity,selerity,1.0,True
933,connectiverx,connectiverx,1.0,True
934,strada education network,strada education network,1.0,True
935,tegna,tegna,1.0,True
936,weitz investment management,weitz investment management,1.0,True
937,chef software,chef software,1.0,True
938,qorvo,qorvo,1.0,True
939,audience partners,audience partners,1.0,True
940,metropolitan ymca of the oranges,metropolitan ymca of the oranges,1.0,True
941,safe reflections,safe reflections,1.0,True
942,information transport solutions,information transport solutions,1.0,True
943,gateway school,gateway school,1.0,True
944,vt industries,vt industries,1.0,True
945,xps solutions,xps solutions,1.0,True
946,theory,theory,1.0,True
947,conservice,conservice,1.0,True
948,idemia,idemia,1.0,True
949,lasalle solutions,lasalle solutions,1.0,True
950,collette,collette,1.0,True
951,palermos pizza,palermos pizza,1.0,True
952,topquadrant,topquadrant,1.0,True
953,akira technologies,akira technologies,1.0,True
954,argos usa,argos usa,1.0,True
955,madonna rehabilitation hospital,madonna rehabilitation hospital,1.0,True
956,innerworkings,innerworkings,1.0,True
957,recruitics,recruitics,1.0,True
958,henricksen,henricksen,1.0,True
959,ermco,ermco,1.0,True
960,sapiens,sapiens,1.0,True
