,Account Name Cleaned,Company Name Cleaned,Similarity,T/F
961,baird  warner,baird  warner,1.0,True
962,enpro,enpro,1.0,True
963,luxury mortgage,luxury mortgage,1.0,True
964,diamond parking,diamond parking,1.0,True
965,kingsbrook jewish medical center,kingsbrook jewish medical center,1.0,True
966,oiles america,oiles america,1.0,True
967,apex learning,apex learning,1.0,True
968,wanzek construction,wanzek construction,1.0,True
969,sutherland global services,sutherland global services,1.0,True
970,onapsis,onapsis,1.0,True
971,sightpath medical,sightpath medical,1.0,True
972,live oak public libraries,live oak public libraries,1.0,True
973,tate,tate,1.0,True
974,russell stover candies,russell stover candies,1.0,True
975,altaworx,altaworx,1.0,True
976,reading horizons,reading horizons,1.0,True
977,waukesha county,waukesha county,1.0,True
978,entuitive,entuitive,1.0,True
979,valley presbyterian hospital,valley presbyterian hospital,1.0,True
980,hudl,hudl,1.0,True
981,availity,availity,1.0,True
982,american scaffold,american scaffold,1.0,True
983,university of oklahoma,university of oklahoma,1.0,True
984,cultural care au pair,cultural care au pair,1.0,True
985,portsmouth high school,portsmouth high school,1.0,True
986,gutcheck,gutcheck,1.0,True
987,norway savings bank,norway savings bank,1.0,True
988,abrisa technologies,abrisa technologies,1.0,True
989,monumental sports  entertainment,monumental sports  entertainment,1.0,True
990,atricure,atricure,1.0,True
991,morris communications company,morris communications company,1.0,True
992,grab,grab,1.0,True
993,roblox,roblox,1.0,True
994,spider strategies,spider strategies,1.0,True
995,university of california  irvine,university of california  irvine,1.0,True
996,loginext,loginext,1.0,True
997,cornerstone systems,cornerstone systems,1.0,True
998,teleworld solutions,teleworld solutions,1.0,True
999,andrews university,andrews university,1.0,True
1000,gonzaga university,gonzaga university,1.0,True
1001,tgas advisors,tgas advisors,1.0,True
1002,thiele kaolin company,thiele kaolin company,1.0,True
1003,family first life,family first life,1.0,True
1004,the odom,the odom,1.0,True
1005,perch security,perch security,1.0,True
1006,spectrum brands,spectrum brands,1.0,True
1007,new peoples bank,new peoples bank,1.0,True
1008,sandridge energy,sandridge energy,1.0,True
1009,young life,young life,1.0,True
1010,korte  luitjohan contractors,korte  luitjohan contractors,1.0,True
1011,marta,marta,1.0,True
1012,translationscom,translationscom,1.0,True
1013,overaa construction,overaa construction,1.0,True
1014,la salle academy,la salle academy,1.0,True
1015,nisum technologies,nisum technologies,1.0,True
1016,zep,zep,1.0,True
1017,corsica technologies,corsica technologies,1.0,True
1018,united biosource,united biosource,1.0,True
1019,continental mapping consultants,continental mapping consultants,1.0,True
1020,chromalox,chromalox,1.0,True
1021,att performing arts center,att performing arts center,1.0,True
1022,lee hecht harrison,lee hecht harrison,1.0,True
1023,american advisors,american advisors,1.0,True
1024,coventbridge,coventbridge,1.0,True
1025,creative circle,creative circle,1.0,True
1026,graham partners,graham partners,1.0,True
1027,rockfish interactive,rockfish interactive,1.0,True
1028,mgemi,mgemi,1.0,True
1029,stream realty partners,stream realty partners,1.0,True
1030,reo logistics,reo logistics,1.0,True
1031,twistle,twistle,1.0,True
1032,invitae,invitae,1.0,True
1033,waldrop engineering,waldrop engineering,1.0,True
1034,kolb electric,kolb electric,1.0,True
1035,bek communications,bek communications,1.0,True
1036,salud family health centers,salud family health centers,1.0,True
1037,sovereign lending,sovereign lending,1.0,True
1038,sheerid,sheerid,1.0,True
1039,bailey nurseries,bailey nurseries,1.0,True
1040,zayo,zayo,1.0,True
1041,cmc,cmc,1.0,True
1042,brinks,brinks,1.0,True
1043,los angeles world airports,los angeles world airports,1.0,True
1044,paylocity,paylocity,1.0,True
1045,cedar financial,cedar financial,1.0,True
1046,simplepart,simplepart,1.0,True
1047,mtm technologies,mtm technologies,1.0,True
1048,ciscor,ciscor,1.0,True
1049,carta,carta,1.0,True
1050,north suffolk mental health,north suffolk mental health,1.0,True
1051,symbotic,symbotic,1.0,True
1052,celerion,celerion,1.0,True
1053,textron systems,textron systems,1.0,True
1054,beverly hills unified school district,beverly hills unified school district,1.0,True
1055,the cathedral school,the cathedral school,1.0,True
1056,relativity,relativity,1.0,True
1057,united states tennis association,united states tennis association,1.0,True
1058,oh my green,oh my green,1.0,True
1059,speedpro imaging,speedpro imaging,1.0,True
1060,harvest,harvest,1.0,True
1061,alpine power systems,alpine power systems,1.0,True
1062,university of california irvine,university of california  irvine,1.0,True
1063,liquidity services,liquidity services,1.0,True
1064,auburn university,auburn university,1.0,True
1065,edrington,edrington,1.0,True
1066,tcs healthcare technologies,tcs healthcare technologies,1.0,True
1067,us green building council,us green building council,1.0,True
1068,enphase energy,enphase energy,1.0,True
1069,young living essential oils,young living essential oils,1.0,True
1070,city of kansas city mo,city of kansas city mo,1.0,True
1071,orange county transportation authority,orange county transportation authority,1.0,True
1072,navitas credit corp,navitas credit corp,1.0,True
1073,garmong construction,garmong construction,1.0,True
1074,capital asset exchange  trading,capital asset exchange  trading,1.0,True
1075,avast,avast,1.0,True
1076,frommer lawrence  haug,frommer lawrence  haug,1.0,True
1077,eversana,eversana,1.0,True
1078,ymca,ymca,1.0,True
1079,3d corporate solutions,3d corporate solutions,1.0,True
1080,future tech enterprise,future tech enterprise,1.0,True
1081,the bakery cos,the bakery cos,1.0,True
1082,air treatment,air treatment,1.0,True
1083,eden,eden,1.0,True
1084,reliance partners,reliance partners,1.0,True
1085,national seating  mobility,national seating  mobility,1.0,True
1086,formlabs,formlabs,1.0,True
1087,veros real estate solutions,veros real estate solutions,1.0,True
1088,insidetrack,insidetrack,1.0,True
1089,yubico,yubico,1.0,True
1090,progressive leasing,progressive leasing,1.0,True
1091,merichem company,merichem company,1.0,True
1092,xma,xma,1.0,True
1093,kipp la schools,kipp la schools,1.0,True
1094,hotchalk,hotchalk,1.0,True
1095,ready robotics,ready robotics,1.0,True
1096,university of the pacific,university of the pacific,1.0,True
1097,city of newark,city of newark,1.0,True
1098,verint systems,verint systems,1.0,True
1099,drinker biddle  reath,drinker biddle  reath,1.0,True
1100,caci,caci,1.0,True
1101,saatchi  saatchi,saatchi  saatchi,1.0,True
1102,st michaels school,st michaels school,1.0,True
1103,cooper electrical construction company,cooper electrical construction company,1.0,True
1104,kiamichi technology center,kiamichi technology center,1.0,True
1105,poll everywhere,poll everywhere,1.0,True
1106,gilsbar,gilsbar,1.0,True
1107,pocono mountain school district,pocono mountain school district,1.0,True
1108,guideposts,guideposts,1.0,True
1109,intersection,intersection,1.0,True
1110,fracht,fracht,1.0,True
1111,presbyterian homes,presbyterian homes,1.0,True
1112,valvoline,valvoline,1.0,True
1113,scholle,scholle,1.0,True
1114,portland state university,portland state university,1.0,True
1115,jefferson county public schools,jefferson county public schools,1.0,True
1116,kirkwood community college,kirkwood community college,1.0,True
1117,wsecu,wsecu,1.0,True
1118,summit partners,summit partners,1.0,True
1119,denver health,denver health,1.0,True
1120,rwc,rwc,1.0,True
1121,art naturals,art naturals,1.0,True
1122,broadpeak partners,broadpeak partners,1.0,True
1123,dropbox,dropbox,1.0,True
1124,raven industries,raven industries,1.0,True
1125,bonnier,bonnier,1.0,True
1126,accuvein,accuvein,1.0,True
1127,terillium,terillium,1.0,True
1128,jackson health system,jackson health system,1.0,True
1129,goodrx,goodrx,1.0,True
1130,pegasus technology solutions,pegasus technology solutions,1.0,True
1131,wightman telecom,wightman telecom,1.0,True
1132,ide,ide,1.0,True
1133,dealer spike,dealer spike,1.0,True
1134,forbes technical consulting,forbes technical consulting,1.0,True
1135,gentex,gentex,1.0,True
1136,la salle university,la salle university,1.0,True
1137,springstone,springstone,1.0,True
1138,eldercounsel,eldercounsel,1.0,True
1139,firstservice residential,firstservice residential,1.0,True
1140,command web offset company,command web offset company,1.0,True
1141,caliburn international,caliburn international,1.0,True
1142,adler university,adler university,1.0,True
1143,pcnation,pcnation,1.0,True
1144,amplifon,amplifon,1.0,True
1145,hauser,hauser,1.0,True
1146,gaia,gaia,1.0,True
1147,epsilon,epsilon,1.0,True
1148,mpulse mobile,mpulse mobile,1.0,True
1149,american cast iron pipe company,american cast iron pipe company,1.0,True
1150,pressreader,pressreader,1.0,True
1151,calhoun community college,calhoun community college,1.0,True
1152,st anns community,st anns community,1.0,True
1153,sartorius,sartorius,1.0,True
1154,daprile properties,daprile properties,1.0,True
1155,hakkasan,hakkasan,1.0,True
1156,southwest power pool,southwest power pool,1.0,True
1157,fesco,fesco,1.0,True
1158,pace systems,pace systems,1.0,True
1159,new hanover county,new hanover county,1.0,True
1160,moxie software,moxie software,1.0,True
1161,lincoln property company,lincoln property company,1.0,True
1162,norgren,norgren,1.0,True
1163,nipro medical,nipro medical,1.0,True
1164,lloyds register,lloyds register,1.0,True
1165,national multiple sclerosis society,national multiple sclerosis society,1.0,True
1166,reciprocity,reciprocity,1.0,True
1167,national construction enterprises,national construction enterprises,1.0,True
1168,washington state board for community  technical colleges,washington state board for community  technical colleges,1.0,True
1169,concord marketing solutions,concord marketing solutions,1.0,True
1170,logrhythm,logrhythm,1.0,True
1171,dotloop,dotloop,1.0,True
1172,shilo inns,shilo inns,1.0,True
1173,ricor,ricor,1.0,True
1174,thornton tomasetti,thornton tomasetti,1.0,True
1175,modsquad,modsquad,1.0,True
1176,liftforward,liftforward,1.0,True
1177,vyaire medical,vyaire medical,1.0,True
1178,webmd,webmd,1.0,True
1179,the witness,the witness,1.0,True
1180,pittsburg state university,pittsburg state university,1.0,True
1181,huron consulting,huron consulting,1.0,True
1182,g adventures,g adventures,1.0,True
1183,hometrust bank,hometrust bank,1.0,True
1184,uvalde memorial hospital,uvalde memorial hospital,1.0,True
1185,chainalytics,chainalytics,1.0,True
1186,the vermont country store,the vermont country store,1.0,True
1187,saggezza,saggezza,1.0,True
1188,fastsigns,fastsigns,1.0,True
1189,aaa life insurance,aaa life insurance,1.0,True
1190,antelope valley hospital,antelope valley hospital,1.0,True
1191,ressler motors,ressler motors,1.0,True
1192,mann mortgage,mann mortgage,1.0,True
1193,tynker,tynker,1.0,True
1194,faraday future,faraday future,1.0,True
1195,browz,browz,1.0,True
1196,vista equity partners,vista equity partners,1.0,True
1197,mitre,mitre,1.0,True
1198,harvard maintenance,harvard maintenance,1.0,True
1199,mve  partners,mve  partners,1.0,True
1200,katz americas,katz americas,1.0,True
1201,electroswitch,electroswitch,1.0,True
1202,minnesota historical society,minnesota historical society,1.0,True
1203,meyers nave,meyers nave,1.0,True
1204,qrc technologies,qrc technologies,1.0,True
1205,little rock school district,little rock school district,1.0,True
1206,cascade designs,cascade designs,1.0,True
1207,western new england university,western new england university,1.0,True
1208,arrow exterminators,arrow exterminators,1.0,True
1209,hawaii life real estate brokers,hawaii life real estate brokers,1.0,True
1210,hogarth worldwide,hogarth worldwide,1.0,True
1211,southern methodist university,southern methodist university,1.0,True
1212,udp,udp,1.0,True
1213,group delphi,group delphi,1.0,True
1214,briljent,briljent,1.0,True
1215,fingerpaint,fingerpaint,1.0,True
1216,fcr,fcr,1.0,True
1217,rudolph libbe,rudolph libbe,1.0,True
1218,acorns,acorns,1.0,True
1219,coilcraft,coilcraft,1.0,True
1220,doit international,doit international,1.0,True
1221,red lobster,red lobster,1.0,True
1222,amscan,amscan,1.0,True
1223,s a miro,miro,1.0,True
1224,cleveland heartlab,cleveland heartlab,1.0,True
1225,cedrus,cedrus,1.0,True
1226,waukesha county technical college,waukesha county technical college,1.0,True
1227,herman miller,herman miller,1.0,True
1228,bkd,bkd,1.0,True
1229,medalogix,medalogix,1.0,True
1230,stripe,stripe,1.0,True
1231,soundhound,soundhound,1.0,True
1232,university of houston,university of houston,1.0,True
1233,zs associates,zs associates,1.0,True
1234,horry telephone cooperative,horry telephone cooperative,1.0,True
1235,silvertech,silvertech,1.0,True
1236,cloudhealth technologies,cloudhealth technologies,1.0,True
1237,black box,black box,1.0,True
1238,insulet,insulet,1.0,True
1239,recruitercom,recruitercom,1.0,True
1240,the university of texas at austin,the university of texas at austin,1.0,True
1241,educational testing service,educational testing service,1.0,True
1242,abiomed,abiomed,1.0,True
1243,electra,electra,1.0,True
1244,spoton,spoton,1.0,True
1245,university of houston  clear lake,university of houston  clear lake,1.0,True
1246,alight solutions,alight solutions,1.0,True
1247,mcafee,mcafee,1.0,True
1248,slalom,slalom,1.0,True
1249,eze castle integration,eze castle integration,1.0,True
1250,myriad genetics,myriad genetics,1.0,True
1251,gaf,gaf,1.0,True
1252,symmons industries,symmons industries,1.0,True
1253,phase2,phase2,1.0,True
1254,dentaquest,dentaquest,1.0,True
1255,public consulting,public consulting,1.0,True
1256,automattic,automattic,1.0,True
1257,peopleai,peopleai,1.0,True
1258,university of north carolina at charlotte,university of north carolina at charlotte,1.0,True
1259,conviva,conviva,1.0,True
1260,zoominfo,zoominfo,1.0,True
1261,packsize,packsize,1.0,True
1262,cincom systems,cincom systems,1.0,True
1263,aprimo,aprimo,1.0,True
1264,sparta systems,sparta systems,1.0,True
1265,university of florida,university of florida,1.0,True
1266,midwest communications,midwest communications,1.0,True
1267,ascendis pharma,ascendis pharma,1.0,True
1268,santa clara family health plan,santa clara family health plan,1.0,True
1269,zoom video communications,zoom video communications,1.0,True
1270,california state university fullerton,california state university fullerton,1.0,True
1271,wilkes university,wilkes university,1.0,True
1272,benefitmall,benefitmall,1.0,True
1273,flexport,flexport,1.0,True
1274,von maur,von maur,1.0,True
1275,hootsuite,hootsuite,1.0,True
1276,papaya global,papaya global,1.0,True
1277,crum  forster,crum  forster,1.0,True
1278,the university of british columbia,the university of british columbia,1.0,True
1279,stifel,stifel,1.0,True
1280,san diego state university,san diego state university,1.0,True
1281,parexel,parexel,1.0,True
1282,full sail university,full sail university,1.0,True
1283,columbia university,columbia university,1.0,True
1284,phenom people,phenom people,1.0,True
1285,xavier university,xavier university,1.0,True
1286,fried frank,fried frank,1.0,True
1287,atb financial,atb financial,1.0,True
1288,university of california  san diego,university of california  san diego,1.0,True
1289,florida polytechnic university,florida polytechnic university,1.0,True
1290,tokio marine hcc,tokio marine hcc,1.0,True
1291,oportun,oportun,1.0,True
1292,rgp,rgp,1.0,True
1293,zoomin,zoomin,1.0,True
1294,orange county public schools,orange county public schools,1.0,True
1295,forrester research,forrester research,1.0,True
1296,northwestern university,northwestern university,1.0,True
1297,massachusetts institute of technology,massachusetts institute of technology,1.0,True
1298,georgia institute of technology,georgia institute of technology,1.0,True
1299,scribd,scribd,1.0,True
1300,north carolina state university,north carolina state university,1.0,True
1301,toyota boshoku america,toyota boshoku america,1.0,True
1302,deer valley resort,deer valley resort,1.0,True
1303,userzoom,userzoom,1.0,True
1304,allegion,allegion,1.0,True
1305,university of toronto,university of toronto,1.0,True
1306,university of nevada las vegas,university of nevada  las vegas,1.0,True
1307,northeastern university,northeastern university,1.0,True
1308,syracuse university,syracuse university,1.0,True
1309,yale university,yale university,1.0,True
1310,corvus insurance,corvus insurance,1.0,True
1311,rochester institute of technology,rochester institute of technology,1.0,True
1312,pure storage,pure storage,1.0,True
1313,university of wisconsin  madison,university of wisconsin  madison,1.0,True
1314,university of ottawa,university of ottawa,1.0,True
1315,nasa jet propulsion laboratory,nasa jet propulsion laboratory,1.0,True
1316,fortinet,fortinet,1.0,True
1317,olympus,olympus,1.0,True
1318,presidio,presidio,1.0,True
1319,hanover research,hanover research,1.0,True
1320,tealium,tealium,1.0,True
1321,canadian broadcasting,canadian broadcasting,1.0,True
1322,western michigan university,western michigan university,1.0,True
1323,compass,compass,1.0,True
1324,illumio,illumio,1.0,True
1325,city of boston,city of boston,1.0,True
1326,holland  hart,holland  hart,1.0,True
1327,perficient,perficient,1.0,True
1328,passport,passport,1.0,True
1329,capilano university,capilano university,1.0,True
1330,promethean,promethean,1.0,True
1331,fireeye,fireeye,1.0,True
1332,michigan technological university,michigan technological university,1.0,True
1333,university of houston  downtown,university of houston  downtown,1.0,True
1334,mediafly,mediafly,1.0,True
1335,churnzero,churnzero,1.0,True
1336,vanasse hangen brustlin,vanasse hangen brustlin,1.0,True
1337,university of waterloo,university of waterloo,1.0,True
1338,moss adams,moss adams,1.0,True
1339,constant contact,constant contact,1.0,True
1340,workiva,workiva,1.0,True
1341,quantum health,quantum health,1.0,True
1342,university of connecticut,university of connecticut,1.0,True
1343,path,path,1.0,True
1344,wd partners,wd partners,1.0,True
1345,kpi partners,kpi partners,1.0,True
1346,concordia college,concordia college,1.0,True
1347,gehan homes,gehan homes,1.0,True
1348,wave electronics,wave electronics,1.0,True
1349,american institute of chemical engineers,american institute of chemical engineers,1.0,True
1350,merakey,merakey,1.0,True
1351,embodied,embodied,1.0,True
1352,middle tennessee state university,middle tennessee state university,1.0,True
1353,clinical computer systems,clinical computer systems,1.0,True
1354,dahill,dahill,1.0,True
1355,onix networking,onix networking,1.0,True
1356,mailinator,mailinator,1.0,True
1357,rfip,rfip,1.0,True
1358,vectorworks,vectorworks,1.0,True
1359,tax defense network,tax defense network,1.0,True
1360,kirby restaurant  chemical supply,kirby restaurant  chemical supply,1.0,True
1361,industrious,industrious,1.0,True
1362,air force,air force,1.0,True
1363,advisornet financial,advisornet financial,1.0,True
1364,governors state university,governors state university,1.0,True
1365,halifax health,halifax health,1.0,True
1366,src,src,1.0,True
1367,point b,point b,1.0,True
1368,sereno,sereno,1.0,True
1369,beacon health system,beacon health system,1.0,True
1370,enjoy technology,enjoy technology,1.0,True
1371,paradigm life,paradigm life,1.0,True
1372,convergint technologies,convergint technologies,1.0,True
1373,the bradford,the bradford,1.0,True
1374,lancaster archery supply,lancaster archery supply,1.0,True
1375,hawaii health systems,hawaii health systems,1.0,True
1376,brightline,brightline,1.0,True
1377,bi worldwide,bi worldwide,1.0,True
1378,american financial resources,american financial resources,1.0,True
1379,true value company,true value company,1.0,True
1380,via oncology,via oncology,1.0,True
1381,talos energy,talos energy,1.0,True
1382,great dane,great dane,1.0,True
1383,waymo,waymo,1.0,True
1384,netbase solutions,netbase solutions,1.0,True
1385,corus360,corus360,1.0,True
1386,hilcorp energy company,hilcorp energy company,1.0,True
1387,delta faucet,delta faucet,1.0,True
1388,itech solutions,itech solutions,1.0,True
1389,pointclickcare,pointclickcare,1.0,True
1390,codonics,codonics,1.0,True
1391,laborie,laborie,1.0,True
1392,duty first consulting,duty first consulting,1.0,True
1393,miro,miro,1.0,True
1394,composites one,composites one,1.0,True
1395,college nannies  tutors,college nannies tutors,1.0,True
1396,empathiq,empathiq,1.0,True
1397,megafood,megafood,1.0,True
1398,atlanticus holdings,atlanticus holdings,1.0,True
1399,wvu medicine,wvu medicine,1.0,True
1400,yavapai regional medical center,yavapai regional medical center,1.0,True
1401,wealthengine,wealthengine,1.0,True
1402,alamo title company,alamo title company,1.0,True
1403,sdl,sdl,1.0,True
1404,great expressions dental centers,great expressions dental centers,1.0,True
1405,edts,edts,1.0,True
1406,caseware international,caseware international,1.0,True
1407,docupace,docupace,1.0,True
1408,oklahoma state university,oklahoma state university,1.0,True
1409,mobileiron,mobileiron,1.0,True
1410,conejo valley unified school district,conejo valley unified school district,1.0,True
1411,blackline systems,blackline systems,1.0,True
1412,mott macdonald,mott macdonald,1.0,True
1413,structured communication systems,structured communication systems,1.0,True
1414,florida state university,florida state university,1.0,True
1415,unilog,unilog,1.0,True
1416,mcgill university,mcgill university,1.0,True
1417,teamdynamix,teamdynamix,1.0,True
1418,blue chip marketing worldwide,blue chip marketing worldwide,1.0,True
1419,georgia state university,georgia state university,1.0,True
1420,community brands,community brands,1.0,True
1421,linklaters,linklaters,1.0,True
1422,world bank,world bank,1.0,True
1423,national renewable energy laboratory,national renewable energy laboratory,1.0,True
1424,cloudian,cloudian,1.0,True
1425,biggby coffee,biggby coffee,1.0,True
1426,gryphon networks,gryphon networks,1.0,True
1427,kofax,kofax,1.0,True
1428,thomas jefferson university,thomas jefferson university,1.0,True
1429,b3,b3,1.0,True
1430,chargepoint,chargepoint,1.0,True
1431,enterra solutions,enterra solutions,1.0,True
1432,university of victoria,university of victoria,1.0,True
1433,utah state university,utah state university,1.0,True
1434,university of pittsburgh,university of pittsburgh,1.0,True
1435,howard hughes medical institute,howard hughes medical institute,1.0,True
1436,episerver,episerver,1.0,True
1437,bandwidth,bandwidth,1.0,True
1438,instart logic,instart logic,1.0,True
1439,real capital analytics,real capital analytics,1.0,True
1440,service electric cablevision,service electric cablevision,1.0,True
1441,helpsystems,helpsystems,1.0,True
1442,ae business solutions,ae business solutions,1.0,True
1443,texas am university  commerce,texas am university  commerce,1.0,True
