,Account Name Cleaned,Company Name Cleaned,Similarity,T/F
1444,bracco diagnostics,bracco diagnostics,1.0,True
1445,renewable energy,renewable energy,1.0,True
1446,bluefin payment systems,bluefin payment systems,1.0,True
1447,indeed,indeed,1.0,True
1448,brp,brp,1.0,True
1449,pinterest,pinterest,1.0,True
1450,infor,infor,1.0,True
1451,paul hastings,paul hastings,1.0,True
1452,arizona state university,arizona state university,1.0,True
1453,university of toledo,university of toledo,1.0,True
1454,etna interactive,etna interactive,1.0,True
1455,kayak,kayak,1.0,True
1456,metropolitan state university of denver,metropolitan state university of denver,1.0,True
1457,validity,validity,1.0,True
1458,virtua health,virtua health,1.0,True
1459,texas am university  corpus christi,texas am university  corpus christi,1.0,True
1460,loyola marymount university,loyola marymount university,1.0,True
1461,zscaler,zscaler,1.0,True
1462,welch allyn,welch allyn,1.0,True
1463,teach for america,teach for america,1.0,True
1464,lexisnexis,lexisnexis,1.0,True
1465,arup laboratories,arup laboratories,1.0,True
1466,acme tools,acme tools,1.0,True
1467,beyondtrust,beyondtrust,1.0,True
1468,glenair,glenair,1.0,True
1469,sage integration,sage integration,1.0,True
1470,ballard spahr,ballard spahr,1.0,True
1471,navisite,navisite,1.0,True
1472,apriva,apriva,1.0,True
1473,intelligent waves,intelligent waves,1.0,True
1474,ace asphalt,ace asphalt,1.0,True
1475,colorado state university  pueblo,colorado state university  pueblo,1.0,True
1476,kellogg community college,kellogg community college,1.0,True
1477,covia,covia,1.0,True
1478,university of notre dame,university of notre dame,1.0,True
1479,lifesouth community blood centers,lifesouth community blood centers,1.0,True
1480,world bicycle relief,world bicycle relief,1.0,True
1481,conservation international,conservation international,1.0,True
1482,doterra,doterra,1.0,True
1483,st benedict at auburndale,st benedict at auburndale,1.0,True
1484,klick,klick,1.0,True
1485,singlewire software,singlewire software,1.0,True
1486,hirez studios,hirez studios,1.0,True
1487,envestnet,envestnet,1.0,True
1488,brightview senior living,brightview senior living,1.0,True
1489,dallas area rapid transit,dallas area rapid transit,1.0,True
1490,community care plan,community care plan,1.0,True
1491,bizzabo,bizzabo,1.0,True
1492,omi industries,omi industries,1.0,True
1493,university of massachusetts amherst,university of massachusetts  amherst,1.0,True
1494,trinet,trinet,1.0,True
1495,hired,hired,1.0,True
1496,avalon health care,avalon health care,1.0,True
1497,hubbell,hubbell,1.0,True
1498,handshake,handshake,1.0,True
1499,marketing management,marketing management,1.0,True
1500,brother rice high school,brother rice high school,1.0,True
1501,kontron,kontron,1.0,True
1502,tsunami xr,tsunami xr,1.0,True
1503,clemco industries,clemco industries,1.0,True
1504,welch packaging,welch packaging,1.0,True
1505,the college of wooster,the college of wooster,1.0,True
1506,golenbock eiseman assor bell  peskoe,golenbock eiseman assor bell  peskoe,1.0,True
1507,rockbot,rockbot,1.0,True
1508,pimco,pimco,1.0,True
1509,allen matkins leck gamble mallory  natsis,allen matkins leck gamble mallory  natsis,1.0,True
1510,the wine enthusiast,the wine enthusiast,1.0,True
1511,inflo,inflo,1.0,True
1512,oregon state university,oregon state university,1.0,True
1513,gray construction,gray construction,1.0,True
1514,multivac,multivac,1.0,True
1515,rsa,rsa,1.0,True
1516,jtb usa,jtb usa,1.0,True
1517,sallie mae,sallie mae,1.0,True
1518,regional west medical center,regional west medical center,1.0,True
1519,eating recovery center,eating recovery center,1.0,True
1520,townebank,townebank,1.0,True
1521,grinnell college,grinnell college,1.0,True
1522,retail solutions,retail solutions,1.0,True
1523,wellmed medical,wellmed medical,1.0,True
1524,condotek,condotek,1.0,True
1525,intellia therapeutics,intellia therapeutics,1.0,True
1526,onelogin,onelogin,1.0,True
1527,dematic,dematic,1.0,True
1528,general datatech,general datatech,1.0,True
1529,florida atlantic university,florida atlantic university,1.0,True
1530,klh engineers,klh engineers,1.0,True
1531,costain,costain,1.0,True
1532,buesing corp,buesing corp,1.0,True
1533,franciscan alliance,franciscan alliance,1.0,True
1534,helloworld,helloworld,1.0,True
1535,positive coaching alliance,positive coaching alliance,1.0,True
1536,lincoln surgical hospital,lincoln surgical hospital,1.0,True
1537,navco,navco,1.0,True
1538,accent controls,accent controls,1.0,True
1539,nazdar,nazdar,1.0,True
1540,texas association of community health centers,texas association of community health centers,1.0,True
1541,bwi,bwi,1.0,True
1542,endologix,endologix,1.0,True
1543,privia health,privia health,1.0,True
1544,howard bank,howard bank,1.0,True
1545,mctv,mctv,1.0,True
1546,rothschild investment,rothschild investment,1.0,True
1547,eaton  berube insurance agency,eaton  berube insurance agency,1.0,True
1548,directbuy,directbuy,1.0,True
1549,absher construction company,absher construction company,1.0,True
1550,general dynamics land systems,general dynamics land systems,1.0,True
1551,wayside technology,wayside technology,1.0,True
1552,pci,pci,1.0,True
1553,hopewest,hopewest,1.0,True
1554,evergreen systems,evergreen systems,1.0,True
1555,bigtincan,bigtincan,1.0,True
1556,chicos fas,chicos fas,1.0,True
1557,harvard bioscience,harvard bioscience,1.0,True
1558,savor street foods,savor street foods,1.0,True
1559,audax,audax,1.0,True
1560,monroe tractor  implement co,monroe tractor  implement co,1.0,True
1561,girl scouts of western washington,girl scouts of western washington,1.0,True
1562,utah scientific,utah scientific,1.0,True
1563,inspire medical systems,inspire medical systems,1.0,True
1564,linqm,linqm,1.0,True
1565,sacred heart school,sacred heart school,1.0,True
1566,banco popular de puerto rico,banco popular de puerto rico,1.0,True
1567,core health  fitness,core health  fitness,1.0,True
1568,platform 3 solutions,platform 3 solutions,1.0,True
1569,federal heath sign company,federal heath sign company,1.0,True
1570,fortress solutions,fortress solutions,1.0,True
1571,neuberger berman,neuberger berman,1.0,True
1572,c2 education,c2 education,1.0,True
1573,onpoint community credit union,onpoint community credit union,1.0,True
1574,canonical,canonical,1.0,True
1575,intelligent demand,intelligent demand,1.0,True
1576,southeastern louisiana university,southeastern louisiana university,1.0,True
1577,keuka college,keuka college,1.0,True
1578,scosche industries,scosche industries,1.0,True
1579,corepower yoga,corepower yoga,1.0,True
1580,tristar insurance,tristar insurance,1.0,True
1581,customer dynamics,customer dynamics,1.0,True
1582,clark county school district,clark county school district,1.0,True
1583,kehillah jewish high school,kehillah jewish high school,1.0,True
1584,montana state university,montana state university,1.0,True
1585,hussmann,hussmann,1.0,True
1586,skidmore studio,skidmore studio,1.0,True
1587,nixon medical,nixon medical,1.0,True
1588,carolinaeast health system,carolinaeast health system,1.0,True
1589,baylor university,baylor university,1.0,True
1590,root insurance,root insurance,1.0,True
1591,cape fear academy,cape fear academy,1.0,True
1592,university of southern california,university of southern california,1.0,True
1593,trackvia,trackvia,1.0,True
1594,mccs,mccs,1.0,True
1595,hart,hart,1.0,True
1596,unicarriers americas,unicarriers americas,1.0,True
1597,paramount pictures,paramount pictures,1.0,True
1598,beck ag,beck ag,1.0,True
1599,transact technologies,transact technologies,1.0,True
1600,millersville university,millersville university,1.0,True
1601,advanced systems,advanced systems,1.0,True
1602,skyline products,skyline products,1.0,True
1603,curriculum associates,curriculum associates,1.0,True
1604,go nimbly,go nimbly,1.0,True
1605,social reality,social reality,1.0,True
1606,james madison university,james madison university,1.0,True
1607,hope network,hope network,1.0,True
1608,mastronardi produce,mastronardi produce,1.0,True
1609,san jacinto college,san jacinto college,1.0,True
1610,bioduro,bioduro,1.0,True
1611,avendra,avendra,1.0,True
1612,national insurance crime bureau,national insurance crime bureau,1.0,True
1613,innodata,innodata,1.0,True
1614,traction on demand,traction on demand,1.0,True
1615,mclaren health care,mclaren health care,1.0,True
1616,injured workers pharmacy,injured workers pharmacy,1.0,True
1617,big leap,big leap,1.0,True
1618,kewaunee scientific,kewaunee scientific,1.0,True
1619,sharpspring,sharpspring,1.0,True
1620,brakebush brothers,brakebush brothers,1.0,True
1621,casamba,casamba,1.0,True
1622,megapath,megapath,1.0,True
1623,american water works,american water works,1.0,True
1624,wheels,wheels,1.0,True
1625,trombetta,trombetta,1.0,True
1626,cyberspace solutions,cyberspace solutions,1.0,True
1627,university of south florida,university of south florida,1.0,True
1628,farmers mutual hail insurance company of iowa,farmers mutual hail insurance company of iowa,1.0,True
1629,lime,lime,1.0,True
1630,computer data source,computer data source,1.0,True
1631,mtx,mtx,1.0,True
1632,travel insured international,travel insured international,1.0,True
1633,suneva medical,suneva medical,1.0,True
1634,hrchitect,hrchitect,1.0,True
1635,cross river bank,cross river bank,1.0,True
1636,greenbaum rowe smith  davis,greenbaum rowe smith  davis,1.0,True
1637,teneo,teneo,1.0,True
1638,phytelligence,phytelligence,1.0,True
1639,wasserstrom,wasserstrom,1.0,True
1640,capstone consulting,capstone consulting,1.0,True
1641,upright law,upright law,1.0,True
1642,lassonde,lassonde,1.0,True
1643,implus,implus,1.0,True
1644,mclarens,mclarens,1.0,True
1645,away,away,1.0,True
1646,encore capital,encore capital,1.0,True
1647,manitou,manitou,1.0,True
1648,yeshiva university,yeshiva university,1.0,True
1649,summit medical,summit medical,1.0,True
1650,nep,nep,1.0,True
1651,world vision,world vision,1.0,True
1652,propak,propak,1.0,True
1653,mh equipment,mh equipment,1.0,True
1654,who what wear,who what wear,1.0,True
1655,trimas,trimas,1.0,True
1656,worldwide clinical trials,worldwide clinical trials,1.0,True
1657,shiloh industries,shiloh industries,1.0,True
1658,nintendo of america,nintendo of america,1.0,True
1659,explorer pipeline,explorer pipeline,1.0,True
1660,capstone turbine,capstone turbine,1.0,True
1661,pasco county schools,pasco county schools,1.0,True
1662,arcade beauty,arcade beauty,1.0,True
1663,lutron electronics,lutron electronics,1.0,True
1664,lake charles memorial health system,lake charles memorial health system,1.0,True
1665,parchem,parchem,1.0,True
1666,squire patton boggs,squire patton boggs,1.0,True
1667,united heartland,united heartland,1.0,True
1668,shl,shl,1.0,True
1669,cr england,cr england,1.0,True
1670,oxford road,oxford road,1.0,True
1671,anacostia rail holdings,anacostia rail holdings,1.0,True
1672,bierschbach equipment  supply,bierschbach equipment  supply,1.0,True
1673,wesleyan college,wesleyan college,1.0,True
1674,wheeler material handling,wheeler material handling,1.0,True
1675,ambra health,ambra health,1.0,True
1676,advance storage products,advance storage products,1.0,True
1677,larson engineering,larson engineering,1.0,True
1678,clayco,clayco,1.0,True
1679,larry john wright,larry john wright,1.0,True
1680,tensar,tensar,1.0,True
1681,ck systems,ck systems,1.0,True
1682,american autowire,american autowire,1.0,True
1683,lilt,lilt,1.0,True
1684,archdiocese of milwaukee,archdiocese of milwaukee,1.0,True
1685,sig sauer,sig sauer,1.0,True
1686,psg global solutions,psg global solutions,1.0,True
1687,the principal consulting,the principal consulting,1.0,True
1688,emporia state university,emporia state university,1.0,True
1689,the stow company,the stow company,1.0,True
1690,primerevenue,primerevenue,1.0,True
1691,miller electric mfg co,miller electric mfg co,1.0,True
1692,bettercloud,bettercloud,1.0,True
1693,hydraforce,hydraforce,1.0,True
1694,reedman toll,reedman toll,1.0,True
1695,mrc global,mrc global,1.0,True
1696,pomona capital,pomona capital,1.0,True
1697,alta equipment company,alta equipment company,1.0,True
1698,solutionz conferencing,solutionz conferencing,1.0,True
1699,bc hydro,bc hydro,1.0,True
1700,emcore,emcore,1.0,True
1701,joplin schools,joplin schools,1.0,True
1702,braswell family farms,braswell family farms,1.0,True
1703,neilmed pharmaceuticals,neilmed pharmaceuticals,1.0,True
1704,crunchbase,crunchbase,1.0,True
1705,buckeye broadband,buckeye broadband,1.0,True
1706,cliftonlarsonallen,cliftonlarsonallen,1.0,True
1707,pittsburgh pirates,pittsburgh pirates,1.0,True
1708,resmed,resmed,1.0,True
1709,clearbags,clearbags,1.0,True
1710,the grove,the grove,1.0,True
1711,neo4j,neo4j,1.0,True
1712,roper pump company,roper pump company,1.0,True
1713,advance medical,advance medical,1.0,True
1714,tenantbase,tenantbase,1.0,True
1715,cbiz,cbiz,1.0,True
1716,wolfe research,wolfe research,1.0,True
1717,filson,filson,1.0,True
1718,khoros,khoros,1.0,True
1719,bel fuse,bel fuse,1.0,True
1720,changepoint,changepoint,1.0,True
1721,hanmi bank,hanmi bank,1.0,True
1722,trifecta technologies,trifecta technologies,1.0,True
1723,sjv,sjv,1.0,True
1724,smithgroup,smithgroup,1.0,True
1725,advantech,advantech,1.0,True
1726,fieldaware,fieldaware,1.0,True
1727,east penn manufacturing,east penn manufacturing,1.0,True
1728,casenet,casenet,1.0,True
1729,baden academy charter school,baden academy charter school,1.0,True
1730,t3,t3,1.0,True
1731,standish management,standish management,1.0,True
1732,cal poly pomona,cal poly pomona,1.0,True
1733,granite school district,granite school district,1.0,True
1734,episcopal academy,episcopal academy,1.0,True
1735,acuity,acuity,1.0,True
1736,earnest,earnest,1.0,True
1737,radius networks,radius networks,1.0,True
1738,eaton vance,eaton vance,1.0,True
1739,observepoint,observepoint,1.0,True
1740,the olympia companies,the olympia companies,1.0,True
1741,walter p moore,walter moore,1.0,True
1742,university of redlands,university of redlands,1.0,True
1743,vyopta,vyopta,1.0,True
1744,brandwatch,brandwatch,1.0,True
1745,the intersect,the intersect,1.0,True
1746,nidec minster,nidec minster,1.0,True
1747,michael  son services,michael  son services,1.0,True
1748,jenkins auto,jenkins auto,1.0,True
1749,mister car wash,mister car wash,1.0,True
1750,iradimed,iradimed,1.0,True
1751,ra medical systems,ra medical systems,1.0,True
1752,york college of pennsylvania,york college of pennsylvania,1.0,True
1753,kost usa,kost usa,1.0,True
1754,air wisconsin airlines,air wisconsin airlines,1.0,True
1755,marin academy,marin academy,1.0,True
1756,enterprisedb,enterprisedb,1.0,True
1757,corrigo,corrigo,1.0,True
1758,atlanticare,atlanticare,1.0,True
1759,acd systems,acd systems,1.0,True
1760,skender construction,skender construction,1.0,True
1761,worldwide express,worldwide express,1.0,True
1762,solon,solon,1.0,True
1763,american pacific mortgage,american pacific mortgage,1.0,True
1764,university of virginia health system,university of virginia health system,1.0,True
1765,cross insurance,cross insurance,1.0,True
1766,quaker valley school district,quaker valley school district,1.0,True
1767,laitram,laitram,1.0,True
1768,mvp sports clubs,mvp sports clubs,1.0,True
1769,ergon,ergon,1.0,True
1770,zero to three,zero to three,1.0,True
1771,charles county public schools,charles county public schools,1.0,True
1772,providence college,providence college,1.0,True
1773,frandsen financial,frandsen financial,1.0,True
1774,nvisia,nvisia,1.0,True
1775,ark solutions,ark solutions,1.0,True
1776,fusion alliance,fusion alliance,1.0,True
1777,prosci,prosci,1.0,True
1778,cec entertainment,cec entertainment,1.0,True
1779,fleur de lis energy,fleur de lis energy,1.0,True
1780,cavenders,cavenders,1.0,True
1781,circonus,circonus,1.0,True
1782,rotating machinery services,rotating machinery services,1.0,True
1783,marian university,marian university,1.0,True
1784,bg foods,bg foods,1.0,True
1785,colaberry,colaberry,1.0,True
1786,lenox advisors,lenox advisors,1.0,True
1787,consol energy,consol energy,1.0,True
1788,carepoint health,carepoint health,1.0,True
1789,taos,taos,1.0,True
1790,rowan university,rowan university,1.0,True
1791,aderas,aderas,1.0,True
1792,technology service,technology service,1.0,True
1793,williams distributing,williams distributing,1.0,True
1794,noviflow,noviflow,1.0,True
1795,grant street,grant street,1.0,True
1796,gofundme,gofundme,1.0,True
1797,united states patent  trademark office,united states patent  trademark office,1.0,True
1798,nfm,nfm,1.0,True
1799,nexus health systems,nexus health systems,1.0,True
1800,collegiate school,collegiate school,1.0,True
1801,whiting,whiting,1.0,True
1802,mindteck,mindteck,1.0,True
1803,interior logic,interior logic,1.0,True
1804,city of carlsbad,city of carlsbad,1.0,True
1805,machinify,machinify,1.0,True
1806,nn,nn,1.0,True
1807,publishers clearing house,publishers clearing house,1.0,True
1808,ih services,ih services,1.0,True
1809,closerstill media,closerstill media,1.0,True
1810,pleasant holidays,pleasant holidays,1.0,True
1811,futurewave systems,futurewave systems,1.0,True
1812,rochester public utilities,rochester public utilities,1.0,True
1813,classpass,classpass,1.0,True
1814,biotrust nutrition,biotrust nutrition,1.0,True
1815,trintech,trintech,1.0,True
1816,alliance technology,alliance technology,1.0,True
1817,hyperice,hyperice,1.0,True
1818,atlanta international school,atlanta international school,1.0,True
1819,health union,health union,1.0,True
1820,city of albuquerque,city of albuquerque,1.0,True
1821,cutting edge laser technologies,cutting edge laser technologies,1.0,True
1822,strategic value partners,strategic value partners,1.0,True
1823,drw holdings,drw holdings,1.0,True
1824,steelcase,steelcase,1.0,True
1825,imperial irrigation district,imperial irrigation district,1.0,True
1826,ontellus,ontellus,1.0,True
1827,barbaricum,barbaricum,1.0,True
1828,hollisterorporated,hollisterorporated,1.0,True
1829,encore technology,encore technology,1.0,True
1830,emory healthcare,emory healthcare,1.0,True
1831,fortis solutions,fortis solutions,1.0,True
1832,demdaco,demdaco,1.0,True
1833,hackensack meridian health,hackensack meridian health,1.0,True
1834,dallas airmotive,dallas airmotive,1.0,True
1835,automotive development,automotive development,1.0,True
1836,washington latin public charter school,washington latin public charter school,1.0,True
1837,om1,om1,1.0,True
1838,angelo state university,angelo state university,1.0,True
1839,comparably,comparably,1.0,True
1840,synergis technologies,synergis technologies,1.0,True
1841,fresco system usa,fresco system usa,1.0,True
1842,wajax,wajax,1.0,True
1843,hope college,hope college,1.0,True
1844,region 7 education service center,region 4 education service center,1.0,True
1845,palo alto networks,palo alto networks,1.0,True
1846,alexandria industries,alexandria industries,1.0,True
1847,liquid robotics,liquid robotics,1.0,True
1848,ahern rentals,ahern rentals,1.0,True
1849,health quest,health quest,1.0,True
1850,zurn industries,zurn industries,1.0,True
1851,claravine,claravine,1.0,True
1852,clever devices,clever devices,1.0,True
1853,billings clinic,billings clinic,1.0,True
1854,inpixon,inpixon,1.0,True
1855,eli,eli,1.0,True
1856,oneindiana financial,oneindiana financial,1.0,True
1857,maven wave partners,maven wave partners,1.0,True
1858,delaware county intermediate unit,delaware county intermediate unit,1.0,True
1859,gc services partnership,gc services partnership,1.0,True
1860,east texas professional credit union,east texas professional credit union,1.0,True
1861,cleco,cleco,1.0,True
1862,advantage technologies,advantage technologies,1.0,True
1863,wondersign,wondersign,1.0,True
1864,plug power,plug power,1.0,True
1865,envysion,envysion,1.0,True
1866,m c research,g research,1.0,True
1867,schoolcraft college,schoolcraft college,1.0,True
1868,keyrus,keyrus,1.0,True
1869,odw logistics,odw logistics,1.0,True
1870,pact pharma,pact pharma,1.0,True
1871,greenstone,greenstone,1.0,True
1872,entrepix,entrepix,1.0,True
1873,zpe systems,zpe systems,1.0,True
1874,telestream,telestream,1.0,True
1875,continental finance,continental finance,1.0,True
1876,beam suntory,beam suntory,1.0,True
1877,mediaspace solutions,mediaspace solutions,1.0,True
1878,wilson daniels,wilson daniels,1.0,True
1879,cannondesign,cannondesign,1.0,True
1880,indico,indico,1.0,True
1881,paychex,paychex,1.0,True
1882,howard industries,howard industries,1.0,True
1883,district u46,district u46,1.0,True
1884,enquero,enquero,1.0,True
1885,batteries plus bulbs,batteries plus bulbs,1.0,True
1886,comscore,comscore,1.0,True
1887,brodeur partners,brodeur partners,1.0,True
1888,cfa institute,cfa institute,1.0,True
1889,maritz,maritz,1.0,True
1890,onefinestay,onefinestay,1.0,True
1891,advanced powder products,advanced powder products,1.0,True
1892,spi lighting,spi lighting,1.0,True
1893,quality labor management,quality labor management,1.0,True
1894,cuyahoga county,cuyahoga county,1.0,True
1895,isc2,isc2,1.0,True
1896,otter tail power company,otter tail power company,1.0,True
1897,ujet,ujet,1.0,True
1898,astronautics of america,astronautics of america,1.0,True
1899,ecs,ecs,1.0,True
1900,gundersen health system,gundersen health system,1.0,True
1901,national pork board,national pork board,1.0,True
1902,brock international,brock international,1.0,True
1903,cardinal health canada,cardinal health canada,1.0,True
1904,hologic,hologic,1.0,True
1905,umb financial,umb financial,1.0,True
1906,seco energy,seco energy,1.0,True
1907,mizkan americas,mizkan americas,1.0,True
1908,picsart,picsart,1.0,True
1909,texas western hospitality,texas western hospitality,1.0,True
1910,img,img,1.0,True
1911,pindrop,pindrop,1.0,True
1912,towson university,towson university,1.0,True
1913,national transportation safety board,national transportation safety board,1.0,True
1914,dte,dte,1.0,True
1915,imperva,imperva,1.0,True
1916,venture x,venture,1.0,True
1917,pacific union college,pacific union college,1.0,True
1918,agencyq,agencyq,1.0,True
1919,the crosby,the crosby,1.0,True
1920,raleys,raleys,1.0,True
1921,bumble,bumble,1.0,True
1922,pennoni associates,pennoni associates,1.0,True
1923,servit,servit,1.0,True
1924,feed more,feed more,1.0,True
1925,bearing service,bearing service,1.0,True
1926,jt4,jt4,1.0,True
1927,mantech international,mantech international,1.0,True
1928,sophisticated systems,sophisticated systems,1.0,True
1929,r l e international,m s international,1.0,True
1930,dalhousie university,dalhousie university,1.0,True
1931,consultwebs,consultwebs,1.0,True
1932,aristocrat technologies,aristocrat technologies,1.0,True
1933,competitive power ventures,competitive power ventures,1.0,True
1934,santa barbara infrared,santa barbara infrared,1.0,True
1935,kingland systems,kingland systems,1.0,True
1936,pro sports club,pro sports club,1.0,True
1937,central arizona project,central arizona project,1.0,True
1938,catalent pharma solutions,catalent pharma solutions,1.0,True
1939,spectrum association management,spectrum association management,1.0,True
1940,olo,olo,1.0,True
1941,calypso technology,calypso technology,1.0,True
